"","DOY","mean_d","mean_u","air_tmax","air_tmin","meanDaily","meanAnnTemp","ma30","ma60","ma90","ma120","rainfall","rh_tmax"
"290",331,32.7166458333333,32.9670625,29.1545454545455,16.4727272727273,22.8136363636364,19.1473487677371,20.5580303030303,19.0912121212121,17.8927272727273,16.9837121212121,0.609090909090909,35.4545454545455
"291",332,32.976125,33.231625,27.2272727272727,16.3181818181818,21.7727272727273,19.1473487677371,20.6743939393939,19.1727272727273,17.9660606060606,17.0463257575758,0.2,41.5909090909091
"292",333,32.1044583333333,32.4063958333333,26.3545454545455,14.9363636363636,20.6454545454545,19.1473487677371,20.7281818181818,19.2402272727273,18.029696969697,17.1038257575758,0.2,40.4909090909091
"293",334,30.7029583333333,31.0205,25.2909090909091,14.8545454545455,20.0727272727273,19.1473487677371,20.7810606060606,19.2853787878788,18.0865656565657,17.1656060606061,0.972727272727273,39.2090909090909
"294",335,31.5479375,31.8168333333333,26.1,14.9272727272727,20.5136363636364,19.1473487677371,20.8525757575758,19.3418181818182,18.1584343434343,17.2288257575758,0.772727272727273,40.2909090909091
"295",336,32.6508333333333,32.9126458333333,27.8727272727273,14.4454545454545,21.1590909090909,19.1473487677371,20.9225757575758,19.4184848484848,18.2389393939394,17.2979924242424,0.0454545454545455,34.6909090909091
"296",337,34.4650208333333,34.70375,29.8727272727273,16.1363636363636,23.0045454545455,19.1473487677371,21.0148484848485,19.5312121212121,18.3380808080808,17.3772348484848,0,30.6727272727273
"297",338,35.3465,35.5785833333333,27.4454545454545,16.1181818181818,21.7818181818182,19.1473487677371,21.0715151515152,19.6160606060606,18.4102525252525,17.4411742424242,0.445454545454545,42.1090909090909
"298",339,36.1901875,36.4011666666667,27.2,15.8272727272727,21.5136363636364,19.1473487677371,21.1437878787879,19.7120454545455,18.4835858585859,17.4956060606061,1.10909090909091,38.9636363636364
"299",340,35.4569375,35.6850416666667,27.8090909090909,15.8,21.8045454545455,19.1473487677371,21.210303030303,19.7965909090909,18.5545454545455,17.554696969697,0.918181818181818,37.7090909090909
"300",341,35.6892916666667,35.9272916666667,27.1363636363636,14.8636363636364,21,19.1473487677371,21.2422727272727,19.8531818181818,18.6092424242424,17.6193181818182,0.0727272727272727,41.1545454545455
"301",342,34.3204166666667,34.6068125,27.9,16.0090909090909,21.9545454545455,19.1473487677371,21.2854545454545,19.9251515151515,18.6670707070707,17.6943939393939,0.0636363636363636,37
"302",343,34.0266666666667,34.3198333333333,29.6636363636364,16.4363636363636,23.05,19.1473487677371,21.3234848484848,20.0252272727273,18.7419696969697,17.768446969697,0.00909090909090909,28.5909090909091
"303",344,34.5456666666667,34.815875,30.5090909090909,15.3454545454545,22.9272727272727,19.1473487677371,21.4165151515152,20.1334090909091,18.819494949495,17.8360227272727,0,28.7272727272727
"304",345,35.210375,35.4606875,32.1,17.1545454545455,24.6272727272727,19.1473487677371,21.5948484848485,20.2606818181818,18.9225757575758,17.9165909090909,0,27.1272727272727
"305",346,32.5589791666667,32.83675,29.9818181818182,17.9727272727273,23.9772727272727,19.1473487677371,21.7463636363636,20.3562878787879,19.0236868686869,17.9956818181818,0.0181818181818182,38.3090909090909
"306",347,29.9218333333333,30.2521875,29.3,16.9,23.1,19.1473487677371,21.8374242424242,20.4367424242424,19.1134343434343,18.0644696969697,0.518181818181818,35.1909090909091
"307",348,30.1252916666667,30.4588958333333,29.5181818181818,15.9363636363636,22.7272727272727,19.1473487677371,21.8537878787879,20.505,19.1913131313131,18.1292045454545,0.290909090909091,33.1272727272727
"308",349,32.8570833333333,33.1343333333333,29.7727272727273,16.2454545454545,23.0090909090909,19.1473487677371,21.8586363636364,20.5886363636364,19.2728787878788,18.1977272727273,0.00909090909090909,34.1818181818182
"309",350,31.538625,31.8440416666667,30.2363636363636,16.7181818181818,23.4772727272727,19.1473487677371,21.8483333333333,20.6787878787879,19.3657575757576,18.2774621212121,0,30.5363636363636
"310",351,30.0779166666667,30.4111458333333,27.8,16.6090909090909,22.2045454545455,19.1473487677371,21.9051515151515,20.7560606060606,19.4442929292929,18.3434090909091,0.372727272727273,38.8363636363636
"311",352,29.3278958333333,29.7082291666667,28.2272727272727,16.3909090909091,22.3090909090909,19.1473487677371,22.0015151515152,20.825,19.5231818181818,18.4093560606061,1.17272727272727,37
"312",353,30.3300416666667,30.6829166666667,28.7363636363636,16.0181818181818,22.3772727272727,19.1473487677371,22.1184848484849,20.902803030303,19.5969696969697,18.4748863636364,0.472727272727273,34.4727272727273
"313",354,29.8522708333333,30.2081458333333,30.7090909090909,17.0181818181818,23.8636363636364,19.1473487677371,22.2733333333333,20.9915151515152,19.6832323232323,18.5585227272727,0.136363636363636,29.7181818181818
"314",355,28.4822291666667,28.8060416666667,32.8909090909091,17.2272727272727,25.0590909090909,19.1473487677371,22.4004545454545,21.0957575757576,19.7817676767677,18.6560984848485,0,25.2727272727273
"315",356,27.9169583333333,28.2304791666667,33.2818181818182,18.6818181818182,25.9818181818182,19.1473487677371,22.5187878787879,21.2293181818182,19.8930303030303,18.7569318181818,0.0181818181818182,28.4
"316",357,27.644125,27.8770416666667,32.9090909090909,18.0363636363636,25.4727272727273,19.1473487677371,22.6424242424242,21.3421212121212,19.9914646464646,18.845,0,29.5909090909091
"317",358,31.8167291666667,32.0062708333333,32.4,17.7181818181818,25.0590909090909,19.1473487677371,22.7530303030303,21.4520454545455,20.0960101010101,18.9288257575758,0,30.3
"318",359,33.36825,33.5717291666667,33.1363636363636,18.1090909090909,25.6227272727273,19.1473487677371,22.865303030303,21.5670454545455,20.2065151515152,19.0136363636364,0,27.0181818181818
"319",360,34.6249791666667,34.8118333333333,30.8454545454545,17.7,24.2727272727273,19.1473487677371,22.9051515151515,21.664696969697,20.2971717171717,19.0819318181818,0,37.7727272727273
"320",361,33.9914791666667,34.2138333333333,30.2545454545455,17.9272727272727,24.0909090909091,19.1473487677371,22.9477272727273,21.7528787878788,20.3767171717172,19.1564772727273,0,34.9272727272727
"321",362,33.4006875,33.6577083333333,30.3,17.2272727272727,23.7636363636364,19.1473487677371,23.0140909090909,21.8442424242424,20.4531818181818,19.2280681818182,0.0272727272727273,30.0818181818182
"322",363,31.7976666666667,32.0621666666667,31.0545454545455,16.4,23.7272727272727,19.1473487677371,23.1168181818182,21.9225,20.5324242424242,19.3014772727273,0,30.1363636363636
"323",364,33.24325,33.5,31.4363636363636,17.0818181818182,24.2590909090909,19.1473487677371,23.2563636363636,22.0187121212121,20.6090404040404,19.3790151515152,0.00909090909090909,29.9090909090909
"324",365,34.3936041666667,34.6431458333333,29.2363636363636,17.9909090909091,23.6136363636364,19.1473487677371,23.359696969697,22.1061363636364,20.6811111111111,19.45875,0,38.5818181818182
"325",1,24.9089479166667,24.80203125,30.1909090909091,17.7727272727273,23.9818181818182,19.1473487677371,23.3875,22.0149166666667,20.5873888888889,19.3815,0,35.2909090909091
"326",2,23.80759375,23.6878333333333,30.3636363636364,17.8272727272727,24.0954545454545,19.1473487677371,23.4166666666667,22.0925,20.6670555555556,19.4604583333333,0.0181818181818182,37
"327",3,24.27153125,24.153375,30.1272727272727,17.4,23.7636363636364,19.1473487677371,23.4913333333333,22.1615,20.7498888888889,19.5361666666667,0.227272727272727,33.7090909090909
"328",4,24.43478125,24.3343541666667,31.4181818181818,16.5818181818182,24,19.1473487677371,23.5903333333333,22.2360833333333,20.8513333333333,19.61275,0.00909090909090909,27.5
"329",5,24.5260208333333,24.4234791666667,33.0818181818182,17.1727272727273,25.1272727272727,19.1473487677371,23.7006666666667,22.3335,20.9520555555556,19.6925833333333,0,31.9
"330",6,25.05828125,24.9411770833333,32.8181818181818,18.8272727272727,25.8227272727273,19.1473487677371,23.8303333333333,22.4348333333333,21.0445,19.772375,0.00909090909090909,29.7454545454545
"331",7,26.3558541666667,26.21225,32.5818181818182,18.3818181818182,25.4818181818182,19.1473487677371,23.9041666666667,22.5123333333333,21.1301111111111,19.8424583333333,0.481818181818182,31.3909090909091
"332",8,27.6358854166667,27.5225833333333,32.8454545454545,18.8545454545455,25.85,19.1473487677371,23.9715,22.5724166666667,21.2231666666667,19.916,0.00909090909090909,29.6909090909091
"333",9,25.49528125,25.3846354166667,31.0909090909091,18.2727272727273,24.6818181818182,19.1473487677371,24.012,22.6520833333333,21.3078888888889,19.994,0.00909090909090909,32.5909090909091
"334",10,24.9434479166667,24.82884375,29.6818181818182,18.1909090909091,23.9363636363636,19.1473487677371,24.0136666666667,22.7359166666667,21.3822222222222,20.0718333333333,0,37.3181818181818
"335",11,25.2205,25.0823645833333,31.2363636363636,17.7363636363636,24.4863636363636,19.1473487677371,24.058,22.82325,21.4607222222222,20.1528333333333,0.00909090909090909,32.3181818181818
"336",12,26.7068541666667,26.5670104166667,31.1818181818182,17.9545454545455,24.5681818181818,19.1473487677371,24.1208333333333,22.8745833333333,21.5356111111111,20.227,0.0363636363636364,31.4090909090909
"337",13,28.85775,28.71215625,30.1181818181818,17.9727272727273,24.0454545454545,19.1473487677371,24.1561666666667,22.8964166666667,21.6065555555556,20.2979583333333,0.0181818181818182,36.4272727272727
"338",14,30.3333020833333,30.2150208333333,32.2272727272727,17.6090909090909,24.9181818181818,19.1473487677371,24.1893333333333,22.92575,21.69,20.3762916666667,0.0727272727272727,31.5545454545455
"339",15,28.79775,28.6994270833333,30.5636363636364,18.2636363636364,24.4136363636364,19.1473487677371,24.2183333333333,22.9356666666667,21.7595555555556,20.4497083333333,0.509090909090909,35.8727272727273
"340",16,28.0519791666667,27.9089479166667,29.7090909090909,18.4727272727273,24.0909090909091,19.1473487677371,24.293,23.0034166666667,21.8286666666667,20.5232916666667,10.3636363636364,38.9181818181818
"341",17,28.4875208333333,28.3849166666667,30.2181818181818,17.8272727272727,24.0227272727273,19.1473487677371,24.3688333333333,23.0810833333333,21.9008888888889,20.6012916666667,0.145454545454545,37.1090909090909
"342",18,25.37846875,25.27084375,31.8090909090909,17.9454545454545,24.8772727272727,19.1473487677371,24.4586666666667,23.19575,21.9856666666667,20.680375,0.190909090909091,34.0272727272727
"343",19,24.63875,24.5024895833333,32.8545454545455,18.7545454545455,25.8045454545455,19.1473487677371,24.5326666666667,23.31475,22.0717777777778,20.7605833333333,0.0181818181818182,28.9909090909091
"344",20,25.3960416666667,25.2469375,34.0272727272727,18.1454545454545,26.0863636363636,19.1473487677371,24.5663333333333,23.414,22.1522777777778,20.8486666666667,0.0727272727272727,30.1818181818182
"345",21,26.0715416666667,25.9526666666667,33.0818181818182,19.6181818181818,26.35,19.1473487677371,24.6006666666667,23.4833333333333,22.2427222222222,20.9370416666667,0,33.2818181818182
"346",22,24.4176979166667,24.3019166666667,31.5818181818182,19.5636363636364,25.5727272727273,19.1473487677371,24.5843333333333,23.5515,22.3201111111111,21.0072083333333,0,35.9090909090909
"347",23,23.9845104166667,23.8634270833333,30.5090909090909,18.4363636363636,24.4727272727273,19.1473487677371,24.5665,23.5986666666667,22.3912222222222,21.082125,0.0181818181818182,39.6272727272727
"348",24,23.7979895833333,23.6724791666667,30.1,17.4636363636364,23.7818181818182,19.1473487677371,24.5241666666667,23.6403333333333,22.4545555555556,21.154,0.272727272727273,38.2181818181818
"349",25,23.61965625,23.4938854166667,31.3909090909091,17.8181818181818,24.6045454545455,19.1473487677371,24.545,23.67775,22.5231111111111,21.2294583333333,0.281818181818182,33.1545454545455
"350",26,23.6389895833333,23.5227604166667,32.6,18.2545454545455,25.4272727272727,19.1473487677371,24.6055,23.73,22.5945,21.307625,0.0272727272727273,32.1
"351",27,24.58621875,24.4431979166667,31.7545454545455,18.9818181818182,25.3681818181818,19.1473487677371,24.6556666666667,23.7925,22.6632777777778,21.377625,0,34.9454545454545
"352",28,24.799875,24.6860520833333,33.5,17.5545454545455,25.5272727272727,19.1473487677371,24.7061666666667,23.8776666666667,22.7321666666667,21.44975,0,27.3454545454545
"353",29,23.4353229166667,23.3157395833333,32.9,18.5727272727273,25.7363636363636,19.1473487677371,24.7655,23.9790833333333,22.8203333333333,21.517875,0.554545454545455,32.8363636363636
"354",30,24.78984375,24.6349791666667,30.6636363636364,19.4545454545455,25.0590909090909,19.1473487677371,24.8651515151515,24.0699166666667,22.8990555555556,21.5870416666667,1.17272727272727,34.4818181818182
"355",31,28.7311666666667,28.5627604166667,30.4363636363636,18.2,24.3181818181818,19.1473487677371,24.8763636363636,24.11525,22.9576111111111,21.6512916666667,2.4,37.0363636363636
"356",32,31.3744895833333,31.23609375,31.6,17.5181818181818,24.5590909090909,19.1473487677371,24.8918181818182,24.135,23.0127777777778,21.713625,0.190909090909091,29.7909090909091
"357",33,31.4196526315789,31.3129684210526,32.4363636363636,17.9454545454545,25.1909090909091,19.1473487677371,24.9393939393939,24.1894166666667,23.0701666666667,21.7842916666667,0.790909090909091,29.6363636363636
"358",34,28.8713645833333,28.7900625,34.4818181818182,18.9181818181818,26.7,19.1473487677371,25.0293939393939,24.2784166666667,23.1462222222222,21.880125,0.881818181818182,28.0636363636364
"359",35,23.6644270833333,23.5787916666667,33.5272727272727,19.7272727272727,26.6272727272727,19.1473487677371,25.0793939393939,24.3615,23.2297777777778,21.969625,0.154545454545455,29.5454545454545
"360",36,22.5216145833333,22.3918125,32.7090909090909,18.4636363636364,25.5863636363636,19.1473487677371,25.0715151515152,24.42825,23.2986111111111,22.0399166666667,0,32.0636363636364
"361",37,23.71040625,23.5687291666667,29.8181818181818,18.7909090909091,24.3045454545455,19.1473487677371,25.0322727272727,24.4564166666667,23.3444444444444,22.09975,0,41.3636363636364
"362",38,25.7715625,25.6191041666667,29.6272727272727,18.6090909090909,24.1181818181818,19.1473487677371,24.9745454545455,24.4733333333333,23.3733333333333,22.1611666666667,2.13636363636364,41.7
"363",39,28.61678125,28.4639166666667,31.2181818181818,17.5,24.3590909090909,19.1473487677371,24.9637878787879,24.48575,23.4212222222222,22.2207916666667,1.63636363636364,35.4545454545455
"364",40,30.8975104166667,30.7604583333333,30.2909090909091,17.3545454545455,23.8227272727273,19.1473487677371,24.96,24.472,23.4673888888889,22.26925,0.245454545454545,36.7818181818182
"365",41,32.0065208333333,31.8855833333333,31.9181818181818,17.6090909090909,24.7636363636364,19.1473487677371,24.9692424242424,24.4881666666667,23.5216111111111,22.325125,9.53636363636364,32.6
"366",42,30.78496875,30.689125,31.4818181818182,17.6545454545455,24.5681818181818,19.1473487677371,24.9692424242424,24.51375,23.5519444444444,22.378375,1.73636363636364,35.4636363636364
"367",43,28.7962916666667,28.6881041666667,31.2272727272727,18.9454545454545,25.0863636363636,19.1473487677371,25.0039393939394,24.5378333333333,23.5707777777778,22.4347916666667,0,36.6
"368",44,27.06590625,26.9657291666667,32.7181818181818,19,25.8590909090909,19.1473487677371,25.035303030303,24.57075,23.6012222222222,22.5055416666667,0,35.3727272727273
"369",45,27.6601979166667,27.5450104166667,31.4818181818182,20.0363636363636,25.7590909090909,19.1473487677371,25.0801515151515,24.616,23.6283333333333,22.5730833333333,0.0272727272727273,39.6909090909091
"370",46,30.26234375,30.123375,31.7363636363636,18.7,25.2181818181818,19.1473487677371,25.1177272727273,24.6705833333333,23.685,22.6335416666667,0,38.7727272727273
"371",47,27.3468333333333,27.2879375,31.9363636363636,18.8181818181818,25.3772727272727,19.1473487677371,25.1628787878788,24.7255833333333,23.7481666666667,22.69625,0,36.7272727272727
"372",48,26.0036979166667,25.8565520833333,30.5818181818182,18.5454545454545,24.5636363636364,19.1473487677371,25.1524242424242,24.76225,23.8191111111111,22.7557083333333,0,37.4636363636364
"373",49,29.7328541666667,29.5515416666667,32.1909090909091,17.6636363636364,24.9272727272727,19.1473487677371,25.1231818181818,24.7883333333333,23.8911666666667,22.8148333333333,0.0909090909090909,31.0454545454545
"374",50,33.0088125,32.8800520833333,33.0090909090909,18.8,25.9045454545455,19.1473487677371,25.1171212121212,24.8003333333333,23.9541111111111,22.8727916666667,0,28.5454545454545
"375",51,32.3718020833333,32.2714583333333,32.9909090909091,19.4909090909091,26.2409090909091,19.1473487677371,25.1134848484848,24.8055,23.9923333333333,22.934625,0,30.7181818181818
"376",52,28.2093854166667,28.1591458333333,30.4727272727273,19.0181818181818,24.7454545454545,19.1473487677371,25.0859090909091,24.772,24.0208888888889,22.98,0.281818181818182,39.4090909090909
"377",53,24.9640104166667,24.8335729166667,29.4181818181818,18.3363636363636,23.8772727272727,19.1473487677371,25.0660606060606,24.7503333333333,24.0438333333333,23.0269583333333,0.1,43.0818181818182
"378",54,27.02878125,26.8965104166667,30.5909090909091,17.2363636363636,23.9136363636364,19.1473487677371,25.0704545454545,24.7350833333333,24.0755555555556,23.0774166666667,0.0545454545454545,35.9545454545455
"379",55,26.0998541666667,26.00365625,31.6818181818182,16.9454545454545,24.3136363636364,19.1473487677371,25.0607575757576,24.7454166666667,24.1004444444444,23.1287916666667,0,32.0272727272727
"380",56,23.1476354166667,23.0289479166667,33.1818181818182,18.9545454545455,26.0681818181818,19.1473487677371,25.0821212121212,24.7841666666667,24.1409444444444,23.1865833333333,0.0363636363636364,32.8272727272727
"381",57,24.54009375,24.37671875,32.0818181818182,19.4181818181818,25.75,19.1473487677371,25.0948484848485,24.81225,24.1846111111111,23.2396666666667,1.09090909090909,36.9636363636364
"382",58,23.8153229166667,23.704,31.4272727272727,19.0272727272727,25.2272727272727,19.1473487677371,25.0848484848485,24.8265833333333,24.2341111111111,23.285875,0.472727272727273,36.4363636363636
"383",59,23.38203125,23.2494166666667,31.7090909090909,19.1545454545455,25.4318181818182,19.1473487677371,25.074696969697,24.8473333333333,24.2957777777778,23.3475416666667,0.845454545454546,36.6818181818182
"384",60,24.3589791666667,24.2004375,30.3,18.7636363636364,24.5318181818182,19.1473487677371,25.0571212121212,24.9611363636364,24.3475,23.3999583333333,1.03636363636364,40.9
"385",61,26.5343958333333,26.3968645833333,29.0454545454545,17.7909090909091,23.4181818181818,19.1473487677371,25.0271212121212,24.9517424242424,24.3708333333333,23.4387083333333,2.40909090909091,41.7636363636364
"386",62,26.2198333333333,26.1079166666667,30.2,16.3636363636364,23.2818181818182,19.1473487677371,24.9845454545455,24.9381818181818,24.3723888888889,23.471375,0.554545454545455,38.1545454545455
"387",63,28.5368333333333,28.3905625,30.9454545454545,17.8727272727273,24.4090909090909,19.1473487677371,24.9584848484849,24.9489393939394,24.405,23.5116666666667,0.345454545454545,38.3363636363636
"388",64,26.2630625,26.1721145833333,30.8818181818182,17.8090909090909,24.3454545454545,19.1473487677371,24.88,24.954696969697,24.4425555555556,23.552375,0.0636363636363636,35.9818181818182
"389",65,25.3563229166667,25.2168229166667,31.6545454545455,18.2909090909091,24.9727272727273,19.1473487677371,24.8248484848485,24.9521212121212,24.4797777777778,23.6014166666667,0.0454545454545455,34.3545454545455
"390",66,26.1115,25.9903958333333,31.0909090909091,19.1272727272727,25.1090909090909,19.1473487677371,24.8089393939394,24.9402272727273,24.5181111111111,23.6484166666667,0.154545454545455,41.7727272727273
"391",67,28.3686875,28.2387604166667,30.8272727272727,18.9272727272727,24.8772727272727,19.1473487677371,24.8280303030303,24.9301515151515,24.5405,23.6855,0.181818181818182,40.0636363636364
"392",68,27.2322604166667,27.15765625,30.7818181818182,18.6,24.6909090909091,19.1473487677371,24.8471212121212,24.9108333333333,24.5538888888889,23.70875,0.0363636363636364,41.2090909090909
"393",69,22.1502083333333,22.0486458333333,31.5363636363636,19.1363636363636,25.3363636363636,19.1473487677371,24.879696969697,24.9217424242424,24.5724444444444,23.752375,0.2,36.6454545454545
"394",70,22.1995,22.0721770833333,31.6,18.2727272727273,24.9363636363636,19.1473487677371,24.9168181818182,24.9384090909091,24.5826666666667,23.8015416666667,1.12727272727273,37.8636363636364
"395",71,23.95315625,23.8014375,30.9636363636364,18.2818181818182,24.6227272727273,19.1473487677371,24.9121212121212,24.9406818181818,24.6038333333333,23.85,0.336363636363636,36.0727272727273
"396",72,24.8137916666667,24.69440625,29.5272727272727,18.5454545454545,24.0363636363636,19.1473487677371,24.8943939393939,24.9318181818182,24.6247777777778,23.8756666666667,0.536363636363636,41.9636363636364
"397",73,26.0686979166667,25.9284895833333,29.4636363636364,18.0363636363636,23.75,19.1473487677371,24.8498484848485,24.9268939393939,24.6382777777778,23.887875,0.727272727272727,40.9636363636364
"398",74,26.42575,26.3124583333333,28.9181818181818,18.4727272727273,23.6954545454545,19.1473487677371,24.7777272727273,24.9065151515152,24.6417222222222,23.8968333333333,2.56363636363636,43.7454545454545
"399",75,26.9356458333333,26.8084479166667,27.9454545454545,17.5909090909091,22.7681818181818,19.1473487677371,24.6780303030303,24.8790909090909,24.6363888888889,23.8905416666667,0.936363636363636,48.1636363636364
"400",76,28.1097604166667,28.00128125,27.6545454545455,16.7636363636364,22.2090909090909,19.1473487677371,24.5777272727273,24.8477272727273,24.6376666666667,23.9067083333333,0.0181818181818182,45.6454545454545
"401",77,25.92775,25.8369583333333,27.6090909090909,16.9909090909091,22.3,19.1473487677371,24.4751515151515,24.8190151515152,24.6392777777778,23.9277916666667,0.772727272727273,47.7454545454545
"402",78,23.9548541666667,23.8386354166667,29.8909090909091,16.5181818181818,23.2045454545455,19.1473487677371,24.4298484848485,24.7911363636364,24.647,23.9684583333333,1.43636363636364,36.9909090909091
"403",79,22.20378125,22.0997916666667,29.9181818181818,17.5818181818182,23.75,19.1473487677371,24.3906060606061,24.7568939393939,24.6497222222222,24.0115,0,35.3727272727273
"404",80,22.5432708333333,22.4221979166667,29.6181818181818,18.6909090909091,24.1545454545455,19.1473487677371,24.3322727272727,24.724696969697,24.6424444444444,24.04725,0.0909090909090909,38.1818181818182
"405",81,24.2033541666667,24.07328125,28.1090909090909,17.3181818181818,22.7136363636364,19.1473487677371,24.214696969697,24.6640909090909,24.6157222222222,24.0532916666667,0.209090909090909,45.0545454545455
"406",82,NA,NA,27.7363636363636,16.2272727272727,21.9818181818182,19.1473487677371,24.1225757575758,24.6042424242424,24.5745,24.0605416666667,0.0545454545454545,39.0181818181818
"407",269,18.5429189189189,18.4952972972973,21.3636363636364,9.99090909090909,15.6772727272727,19.1473487677371,15.435,14.8298484848485,14.5158080808081,14.5406818181818,3.12727272727273,49.9545454545455
"408",270,18.6356145833333,18.53003125,22.1,10.1272727272727,16.1136363636364,19.1473487677371,15.4362121212121,14.8478787878788,14.5478787878788,14.545,1.10909090909091,48.9909090909091
"409",271,20.1648645833333,20.1001041666667,22.4727272727273,11.3909090909091,16.9318181818182,19.1473487677371,15.4957575757576,14.8762121212121,14.5841414141414,14.5629924242424,1.08181818181818,48.9454545454545
"410",272,18.3193020833333,18.3041770833333,22.0363636363636,11.7272727272727,16.8818181818182,19.1473487677371,15.5527272727273,14.9199242424242,14.6110606060606,14.5829545454545,1.95454545454545,51.5727272727273
"411",273,17.7206041666667,17.691875,21.8909090909091,11.3,16.5954545454545,19.1473487677371,15.6086363636364,14.9674242424242,14.6400505050505,14.5969696969697,1.87272727272727,49.7090909090909
"412",274,17.0540833333333,17.03278125,23.1090909090909,11.6181818181818,17.3636363636364,19.1473487677371,15.6889393939394,15.0458333333333,14.6821717171717,14.6141666666667,2.3,48.2
"413",275,16.49978125,16.49125,21.9636363636364,12.2909090909091,17.1272727272727,19.1473487677371,15.7916666666667,15.1158333333333,14.7213131313131,14.626553030303,2.13636363636364,47.6272727272727
"414",276,16.5335208333333,16.5168229166667,21.4090909090909,11.7090909090909,16.5590909090909,19.1473487677371,15.8798484848485,15.1775,14.7603535353535,14.6335606060606,1.14545454545455,49.3545454545455
"415",277,16.7515625,16.7171041666667,21.6,10.8818181818182,16.2409090909091,19.1473487677371,15.9518181818182,15.2232575757576,14.7910101010101,14.6376893939394,1.14545454545455,49.3181818181818
"416",278,17.9148958333333,17.8684375,21.1727272727273,12.2090909090909,16.6909090909091,19.1473487677371,15.9986363636364,15.2662878787879,14.8246464646465,14.6562121212121,2.42727272727273,54.7545454545455
"417",279,19.4345520833333,19.3818125,21.9181818181818,9.59090909090909,15.7545454545455,19.1473487677371,16.0266666666667,15.2791666666667,14.8507070707071,14.6653787878788,1.00909090909091,41.4454545454545
"418",280,20.3111770833333,20.2621979166667,23.1636363636364,10.3,16.7318181818182,19.1473487677371,16.0704545454545,15.312803030303,14.8854545454545,14.6753409090909,0.281818181818182,41.3818181818182
"419",281,19.6431145833333,19.6278854166667,23.8,11.4090909090909,17.6045454545455,19.1473487677371,16.1213636363636,15.3854545454545,14.935202020202,14.6896590909091,0.918181818181818,43.4090909090909
"420",282,19.0126770833333,18.9872708333333,23.5545454545455,11.7181818181818,17.6363636363636,19.1473487677371,16.1509090909091,15.4636363636364,14.9863131313131,14.7089393939394,3.18181818181818,48.4
"421",283,18.46721875,18.458125,22.3909090909091,11.7,17.0454545454545,19.1473487677371,16.1754545454545,15.5116666666667,15.0229292929293,14.7223863636364,1.38181818181818,49.4363636363636
"422",284,17.3931979166667,17.38740625,21.9363636363636,10.9363636363636,16.4363636363636,19.1473487677371,16.1916666666667,15.5386363636364,15.049898989899,14.7372348484848,0.345454545454545,47.9363636363636
"423",285,17.9072083333333,17.8852708333333,22.8363636363636,11.1454545454545,16.9909090909091,19.1473487677371,16.2463636363636,15.5725,15.0850505050505,14.7596590909091,1.09090909090909,43.3909090909091
"424",286,18.8751354166667,18.8382916666667,25.6,10.8818181818182,18.2409090909091,19.1473487677371,16.3584848484848,15.6350757575758,15.1285858585859,14.7926893939394,0.209090909090909,35.9545454545455
"425",287,19.6339895833333,19.594625,24.8454545454545,11.7,18.2727272727273,19.1473487677371,16.4668181818182,15.692196969697,15.1711616161616,14.8227651515151,1.41818181818182,41.0181818181818
"426",288,20.1672916666667,20.12275,24.8,12.4636363636364,18.6318181818182,19.1473487677371,16.5639393939394,15.7534090909091,15.2194444444444,14.8569318181818,0.272727272727273,40.4
"427",289,21.3642083333333,21.31828125,23.3727272727273,12.6090909090909,17.9909090909091,19.1473487677371,16.6413636363636,15.8068181818182,15.2559090909091,14.8884090909091,1.2,47.7090909090909
"428",290,21.17325,21.1442395833333,24.0727272727273,12.0636363636364,18.0681818181818,19.1473487677371,16.739696969697,15.8761363636364,15.3038888888889,14.9214393939394,1.04545454545455,41.0545454545455
"429",291,19.6917291666667,19.6735416666667,23,12.1363636363636,17.5681818181818,19.1473487677371,16.8207575757576,15.9307575757576,15.3509090909091,14.9467803030303,0.809090909090909,43.9545454545455
"430",292,19.4651875,19.4415208333333,24.0545454545455,12.2909090909091,18.1727272727273,19.1473487677371,16.9195454545455,15.9937121212121,15.3979797979798,14.9762121212121,2.8,44.1
"431",293,19.3708229166667,19.3446145833333,23.4636363636364,11.9545454545455,17.7090909090909,19.1473487677371,16.985303030303,16.0469696969697,15.4433838383838,15.0078787878788,3.76363636363636,45.2636363636364
"432",294,19.92484375,19.8928125,24.1545454545455,12.9272727272727,18.5409090909091,19.1473487677371,17.0666666666667,16.1255303030303,15.4912626262626,15.0469318181818,0.663636363636364,42.8727272727273
"433",295,19.53034375,19.5360625,24.2454545454545,13.3636363636364,18.8045454545455,19.1473487677371,17.1537878787879,16.2164393939394,15.5437373737374,15.0875757575758,0.454545454545455,45.5636363636364
"434",296,18.2716458333333,18.2631770833333,23.6,12.3363636363636,17.9681818181818,19.1473487677371,17.2204545454545,16.2845454545455,15.5875757575758,15.1227651515151,0.2,44.4727272727273
"435",297,18.2484791666667,18.2330520833333,24.4909090909091,12.9181818181818,18.7045454545455,19.1473487677371,17.2901515151515,16.3478787878788,15.6360101010101,15.1689015151515,1.1,39.8181818181818
"436",298,19.79790625,19.76371875,24.0636363636364,12.8636363636364,18.4636363636364,19.1473487677371,17.3839393939394,16.4056060606061,15.6745454545455,15.2112121212121,0.218181818181818,44.7090909090909
